customer id,brand: CMMi (brand 1) / Knights & Schoening (brand 2),overall satisfaction,information provided with product,longevity of products,performance of products,features of products,price of products,ease of use of products,reliability of products,documentation provided with products,operating costs of products,delivery time of orders,response time of customer support,expertise of customer support,,,,,,,,,,,,,,
1,1,1,5,1,1,4,1,1,3,2,2,5,5,1,,,,,,,,,,,,,,
3,1,2,5,1,2,5,2,1,2,4,3,4,5,3,,,,,,,,,,,,,,
5,1,1,3,1,1,4,1,1,3,5,3,3,3,1,,,,,,,,,,,,,,
10,1,5,5,2,1,2,5,3,1,5,3,3,1,1,,,,,,,,,,,,,,
15,1,1,5,1,1,5,1,4,3,4,5,4,1,4,,,,,,,,,,,,,,
20,1,1,5,1,3,4,3,3,1,5,3,2,5,3,,,,,,,,,,,,,,
27,1,4,1,1,2,4,2,4,2,5,3,4,3,3,,,,,,,,,,,,,,
33,1,4,4,1,4,1,2,2,2,5,2,4,5,1,,,,,,,,,,,,,,
38,1,2,5,2,2,5,1,1,1,3,5,4,3,5,,,,,,,,,,,,,,
40,1,1,4,3,1,5,1,1,3,3,5,1,4,2,,,,,,,,,,,,,,
42,1,5,5,3,1,4,2,1,3,5,5,5,5,1,,,,,,,,,,,,,,
46,1,2,4,1,4,3,1,3,3,5,5,1,1,3,,,,,,,,,,,,,,
51,1,3,3,1,4,5,1,1,1,5,3,4,5,3,,,,,,,,,,,,,,
52,1,1,3,3,1,5,1,1,4,4,5,3,3,1,,,,,,,,,,,,,,
53,1,3,1,4,4,5,2,1,1,3,5,4,1,2,,,,,,,,,,,,,,
55,1,1,1,1,2,5,2,2,1,4,5,1,4,4,,,,,,,,,,,,,,
56,1,4,5,4,2,4,2,2,1,5,5,5,4,1,,,,,,,,,,,,,,
59,1,5,5,1,4,5,1,2,1,5,5,5,5,1,,,,,,,,,,,,,,
67,1,2,5,3,1,1,2,1,1,3,3,5,3,1,,,,,,,,,,,,,,
71,1,2,3,1,2,2,1,1,2,5,2,4,4,1,,,,,,,,,,,,,,
78,1,3,4,1,5,4,2,1,1,5,5,3,5,2,,,,,,,,,,,,,,
84,1,5,3,4,4,5,3,3,1,5,2,4,5,2,,,,,,,,,,,,,,
91,1,1,4,2,4,4,1,2,3,4,5,3,2,1,,,,,,,,,,,,,,
99,1,5,2,2,4,5,3,2,5,5,3,5,1,2,,,,,,,,,,,,,,
105,1,1,3,3,1,5,1,4,1,4,5,1,4,1,,,,,,,,,,,,,,
108,1,1,1,1,1,5,1,3,1,5,5,4,3,1,,,,,,,,,,,,,,
112,1,3,4,1,4,1,2,3,3,5,5,4,1,3,,,,,,,,,,,,,,
